Name,Year,Genre,Publisher,Developer,Platform,Units,Revenue_USD_M
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,Multi,5.9,236
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,PS4,2.1,82.6
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,PS5,2.1,82.6
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,Xbox One,1.5,59
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,Xbox Series X,1.5,59
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,PC,1.2,47.2
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,Nintendo Switch,0.6,23.6
Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,Ubisoft,Mobile,0.3,11.8
Battlefield 4,2013,Shooter,EA,DICE,Multi,7.2,288
Battlefield 4,2013,Shooter,EA,DICE,PS4,2.5,100.8
Battlefield 4,2013,Shooter,EA,DICE,PS5,2.5,100.8
Battlefield 4,2013,Shooter,EA,DICE,Xbox One,1.8,72
Battlefield 4,2013,Shooter,EA,DICE,Xbox Series X,1.8,72
Battlefield 4,2013,Shooter,EA,DICE,PC,1.4,57.6
Battlefield 4,2013,Shooter,EA,DICE,Nintendo Switch,0.7,28.8
Battlefield 4,2013,Shooter,EA,DICE,Mobile,0.4,14.4
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,Multi,8.5,340
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,PS4,3,119
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,PS5,3,119
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,Xbox One,2.1,85
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,Xbox Series X,2.1,85
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,PC,1.7,68
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,Nintendo Switch,0.9,34
Call of Duty: Ghosts,2013,Shooter,Activision,Infinity Ward,Mobile,0.4,17
FIFA 14,2013,Sports,EA,EA Sports,Multi,4.8,192
FIFA 14,2013,Sports,EA,EA Sports,PS4,1.7,67.2
FIFA 14,2013,Sports,EA,EA Sports,PS5,1.7,67.2
FIFA 14,2013,Sports,EA,EA Sports,Xbox One,1.2,48
FIFA 14,2013,Sports,EA,EA Sports,Xbox Series X,1.2,48
FIFA 14,2013,Sports,EA,EA Sports,PC,1,38.4
FIFA 14,2013,Sports,EA,EA Sports,Nintendo Switch,0.5,19.2
FIFA 14,2013,Sports,EA,EA Sports,Mobile,0.2,9.6
Forza Motorsport 5,2013,Racing,Microsoft,Turn 10,Xbox One,2.4,96
Grand Theft Auto V,2013,Action-Adventure,Rockstar Games,Rockstar Games,Multi,34,1360
Grand Theft Auto V,2013,Action-Adventure,Rockstar Games,Rockstar Games,PS4,11.9,476
